series,character_name_norm,n_episodes,n_rows
ENT,Zobral,1,1
LD,Admiral,1,1
LD,Admiral Freeman,1,1
LD,Agimus,1,1
LD,Aledo Computer,1,1
LD,Alhambra Medical Officer,1,1
LD,Alien Cerritos Ensign,1,1
LD,Alien Male Acolyte,1,1
LD,Alonzo Freeman,1,1
LD,Amadou,1,1
LD,Ambassador Grubdin,1,1
LD,Amina Ramsey,1,1
LD,Anderson,1,1
LD,Andy Billups,1,1
LD,Armus,1,1
LD,Aurelian Husband,1,1
LD,Aurelian Wife,1,1
LD,B'Rt Tendi,1,1
LD,Badgey,1,1
LD,Barbara Brinson,1,1
LD,Beagle Vulcan Officer 1,1,1
LD,Becky Freeman,1,1
LD,Big Merp,1,1
LD,Blongo,1,1
LD,Borg Queen,1,1
LD,Bouncer,1,1
LD,Brad Boimler (alternate),1,1
LD,Broker,1,1
LD,Cardassian Guard Holograms,1,1
LD,Carnivorous Moss,1,1
LD,Cerritos Computer,1,1
LD,Cerritos Computer (alternate),1,1
LD,Clar,1,1
LD,Clem,1,1
LD,Clicket Infiltrator 1,1,1
LD,Col. Kira Nerys,1,1
LD,Command Ensign with Accelerated Growth and Reverse Aging,1,1
LD,Coqqor,1,1
LD,Crew Member,1,1
LD,Cube 1,1,1
LD,Cube 2,1,1
LD,Curzon Dax (alternate),1,1
LD,Data,1,1
LD,Deanna Troi,1,1
LD,Dilmerian Bartender,1,1
LD,Dilmerian Villager,1,1
LD,Dirk,1,1
LD,Dolorex,1,1
LD,Dominion War Memorial Visitor,1,1
LD,Doopler,1,1
LD,Drookmani Captain,1,1
LD,Edosian Division 14 Officer,1,1
LD,Elim Garak,1,1
LD,First Officer,1,1
LD,Fletcher,1,1
LD,G,1,1
LD,G'reck,1,1
LD,Gelrakian #2,1,1
LD,Gem,1,1
LD,Gernba,1,1
LD,Gonald,1,1
LD,Gorm,1,1
LD,Grafflax,1,1
LD,Harrison Horseberry,1,1
LD,Haubold,1,1
LD,Helena Gibson,1,1
LD,Hikaru Sulu,1,1
LD,Honus,1,1
LD,Human Female Acolyte,1,1
LD,Jack Ransom (alternate),1,1
LD,Jennifer Sh'reyan,1,1
LD,Jet Manhaver,1,1
LD,K'Elarra,1,1
LD,K'orin,1,1
LD,Kerner Hauze,1,1
LD,Klingon,1,1
LD,Klingon Biker 2,1,1
LD,Klingon Officer (O.S.),1,1
LD,Klingon Officer (V.O.),1,1
LD,Korzak,1,1
LD,Kreetassan Female,1,1
LD,Kreetassan Male 1,1,1
LD,Krog,1,1
LD,Krtas Captain,1,1
LD,Kzinti Ensign,1,1
LD,Landru,1,1
LD,Leah Brahms,1,1
LD,Leeta,1,1
LD,Levy,1,1
LD,Malvus,1,1
LD,Martok,1,1
LD,Migleemo,1,1
LD,Milius,1,1
LD,Mirror Boimler,1,1
LD,Mirror Shaxs,1,1
LD,Mixtus II Settler,1,1
LD,Mixtus III Generational Female,1,1
LD,Model Ship's Computer,1,1
LD,Molmol,1,1
LD,Moopsy,1,1
LD,Narj,1,1
LD,O'Connor,1,1
LD,Older Klingon Officer,1,1
LD,Olly,1,1
LD,Orb 1,1,1
LD,Orb 2,1,1
LD,Orbiculus,1,1
LD,Orbital Control Officer,1,1
LD,Otherford,1,1
LD,Oversight Council Chambers Worker,1,1
LD,Pakled Captain,1,1
LD,Pakled Delegate,1,1
LD,Pakled Rebel,1,1
LD,Patingi,1,1
LD,Peanut Hamper,1,1
LD,Q,1,1
LD,Quadralon,1,1
LD,Quark,1,1
LD,Quimp,1,1
LD,Red Rutherford,1,1
LD,Rom,1,1
LD,Rom's Servant,1,1
LD,Romulan Male Officer 1,1,1
LD,Ron Docent,1,1
LD,Rondus,1,1
LD,Rumdar,1,1
LD,Scary Alien on Machine,1,1
LD,Shara,1,1
LD,Shaxs (alternate),1,1
LD,Shaxs (hallucination),1,1
LD,Sherwyns,1,1
LD,Shona Tendi,1,1
LD,Siggi,1,1
LD,Simulated Shaxs,1,1
LD,Simulated Starfleet Officer,1,1
LD,Simulated Vendome,1,1
LD,Sito Jaxa,1,1
LD,Snell,1,1
LD,Sonya Gomez,1,1
LD,Spheronius,1,1
LD,SquAaron,1,1
LD,Starbase 80 Computer,1,1
LD,Starfleet Admiral,1,1
LD,Steven Levy,1,1
LD,Swhale Swhalens,1,1
LD,T'Pol,1,1
LD,Targalan Robot 1,1,1
LD,Tersal,1,1
LD,Thusa,1,1
LD,Togg,1,1
LD,Tom Paris,1,1
LD,Toz,1,1
LD,Vendorian Follower,1,1
LD,Vendorian Leader,1,1
LD,Vendorian Observer 1,1,1
LD,Vendorian Observer 2,1,1
LD,Vexilon,1,1
LD,Victoria Nuzé,1,1
LD,Vindor,1,1
LD,Wadi Male 1,1,1
LD,Waiter,1,1
LD,Warrior Pit Bouncer,1,1
LD,Winger Bingston Jr,1,1
LD,Yorif,1,1
LD,Zefram Cochrane,1,1
PIC,Bjayzl,1,1
PIC,Bruce Maddox,1,1
PIC,Emmet,1,1
PIC,Emmy,1,1
PIC,Gabi,1,1
PIC,Gabriel Hwang,1,1
PIC,Interviewer,1,1
PIC,Moritz Benayoun,1,1
PIC,Mother,1,1
PIC,Orion,1,1
PIC,Queen,1,1
PIC,Ramdha,1,1
PIC,Ro Laren,1,1
PIC,Sneed,1,1
PIC,Spot 73,1,1
PIC,The Psychiatrist,1,1
PIC,Tuvok,1,1
PIC,Vup,1,1
PIC,Zani,1,1
PRO,Alien,1,1
PRO,Ankle Restraint,1,1
PRO,Bronze Drednok,1,1
PRO,Caitian Child,1,1
PRO,Corrupted Janeway,1,1
PRO,Denaxi Visitor #2,1,1
PRO,Dred 2,1,1
PRO,Drednok Unit,1,1
PRO,Female Enderprizian,1,1
PRO,Gentleman Caller,1,1
PRO,Holo Murf,1,1
PRO,James'T,1,1
PRO,K'ruvang,1,1
PRO,Kaseth,1,1
PRO,Kazon #1,1,1
PRO,Kazon Trader,1,1
PRO,Klingon 2,1,1
PRO,Living Mire,1,1
PRO,Masked Soldier,1,1
PRO,Miner #1,1,1
PRO,Mirror Chakotay,1,1
PRO,Mirror Janeway,1,1
PRO,Noum(s),1,1
PRO,Rok Tahk (Brikar Language),1,1
PRO,Starfleet Officer #1,1,1
PRO,Starfleet Officer #2,1,1
PRO,Tal Shiar #3,1,1
PRO,Tellarite Justice,1,1
PRO,Terran Soldier,1,1
PRO,Two Headed Alien,1,1
PRO,Vau N'akat Scientist,1,1
PRO,Voice,1,1
PRO,Vulcan Justice,1,1
PRO,Vulcan Scientist,1,1
SNW,Adelaide Shaw,1,1
SNW,Admiral Christopher Pike,1,1
SNW,Alien Daughter (Deleb),1,1
SNW,Alien Parent,1,1
SNW,Alora,1,1
SNW,Amanda Grayson,1,1
SNW,Ambassador Dak'Rah,1,1
SNW,Anthony MacBeau,1,1
SNW,Aspen,1,1
SNW,Beckett Mariner,1,1
SNW,Brad Boimler,1,1
SNW,Buck Martinez,1,1
SNW,Bytha,1,1
SNW,Captain,1,1
SNW,Jennifer,1,1
SNW,Joni Gloss,1,1
SNW,Lee Woods,1,1
SNW,Luq,1,1
SNW,Maxwell Saint,1,1
SNW,Neera Ketoul,1,1
SNW,Roger Korby,1,1
SNW,Sera,1,1
SNW,Sevet,1,1
SNW,Shankar,1,1
SNW,Sunny Lupino,1,1
SNW,TK Bellows,1,1
SNW,Turr,1,1
SNW,USS Enterprise Computer,1,1
SNW,Zac Nguyen,1,1
STT,Admiral Quinn,1,1
STT,Amin,1,1
STT,Aradar,1,1
STT,Bounty Hunter,1,1
STT,Cabot Computer,1,1
STT,Cadet Thira Sidhu,1,1
STT,Craft,1,1
STT,Dad,1,1
STT,Dick Avery,1,1
STT,Discovery Computer,1,1
STT,Dock Crew #1,1,1
STT,Edward Larkin,1,1
STT,Federation Officer,1,1
STT,Female Villager #4,1,1
STT,Female Villager #5,1,1
STT,Guard,1,1
STT,Harry Mudd,1,1
STT,Hikaru Sulu,1,1
STT,James T. Kirk,1,1
STT,Jo Stockton,1,1
STT,Kalpien Villager,1,1
STT,Kelpien Villager,1,1
STT,Khan,1,1
STT,Kid #2,1,1
STT,Kima,1,1
STT,Lil,1,1
STT,Lynne Lucero,1,1
STT,Male Villager #1,1,1
STT,Male Villager #2,1,1
STT,Me Hani Ika Hali Ka Po,1,1
STT,Mike Burnham,1,1
STT,Mom,1,1
STT,Multiple,1,1
STT,Narrator,1,1
STT,New Guard,1,1
STT,Noel,1,1
STT,Philippa Georgiou,1,1
STT,Principal,1,1
STT,Rob,1,1
STT,Sarah,1,1
STT,Saru,1,1
STT,Secretary,1,1
STT,Security Officer #1,1,1
STT,Siobhan Tilly,1,1
STT,Siranna,1,1
STT,Starfleet Security Officer,1,1
STT,Station 28 Computer,1,1
STT,Sylvia Tilly,1,1
STT,Teacher,1,1
STT,Tevrin Krit,1,1
STT,Upjohn,1,1
STT,Worker Bee #1,1,1
STT,Worker Bee #2,1,1
STT,Young Michael Burnham,1,1
STT,Zora,1,1
STT,Zora Holo-Dancer,1,1
TAS,3,1,1
TAS,Agmar,1,1
TAS,Aleek-Om,1,1
TAS,Alice,1,1
TAS,Alien Entity,1,1
TAS,Amanda Grayson,1,1
TAS,Ancient Insectoid,1,1
TAS,Anne Nored,1,1
TAS,Aquan Females,1,1
TAS,Aquan Harvester,1,1
TAS,Ari bn Bem,1,1
TAS,Asmodeus,1,1
TAS,Bell,1,1
TAS,Briel,1,1
TAS,Carter Winston,1,1
TAS,Carver,1,1
TAS,Chuft Captain,1,1
TAS,Clayton,1,1
TAS,Commodore Robert April,1,1
TAS,Commodore Robert Wesley,1,1
TAS,Computer Voice,1,1
TAS,Cosmic Cloud,1,1
TAS,Cyrano Jones,1,1
TAS,Dara,1,1
TAS,Davison,1,1
TAS,Devna,1,1
TAS,Dramian Guard,1,1
TAS,Dramian Supreme Prefect,1,1
TAS,EM,1,1
TAS,Enterprise Computer,1,1
TAS,Female Ursinoid Miner,1,1
TAS,Gabler,1,1
TAS,Green,1,1
TAS,Grey,1,1
TAS,Guardian of Forever,1,1
TAS,Harcourt Fenton Mudd,1,1
TAS,Human Miner,1,1
TAS,Kali,1,1
TAS,Karla Five,1,1
TAS,Kol-Tai,1,1
TAS,Koloth,1,1
TAS,Kor,1,1
TAS,Korax,1,1
TAS,Kuri,1,1
TAS,Kyle,1,1
TAS,Kzinti Flyer,1,1
TAS,Kzinti Telepath,1,1
TAS,Lara,1,1
TAS,Lemus,1,1
TAS,Library Computer,1,1
TAS,Lora,1,1
TAS,Lucien,1,1
TAS,Male Ursinoid Miner,1,1
TAS,Nurse Christine Chapel,1,1
TAS,O'Shea,1,1
TAS,Orion ensign,1,1
TAS,Orion lieutenant,1,1
TAS,Queen of Hearts,1,1
TAS,Randi Bryce,1,1
TAS,Rila,1,1
TAS,Romulan Crewman,1,1
TAS,Sarah April,1,1
TAS,Sarek,1,1
TAS,Search party 7 Crewman,1,1
TAS,Security Ensign,1,1
TAS,Slaver Weapon Computer,1,1
TAS,Sord,1,1
TAS,Spock II,1,1
TAS,Stavos Keniclius 5,1,1
TAS,Tchar,1,1
TAS,Theela,1,1
TAS,Tom Markel,1,1
TAS,Vedala Female,1,1
TAS,Vendorian,1,1
TAS,Walking Bear,1,1
TAS,White Rabbit,1,1
TAS,Young Sepek,1,1
TAS,Young Spock,1,1
TNG,Aaron Conor,1,1
TNG,Acost Jared,1,1
TNG,Adm. Alidar Jarok,1,1
TNG,Adm. Anthony Haftel,1,1
TNG,Adm. Eric Pressman,1,1
TNG,Adm. Gregory Quinn,1,1
TNG,Adm. Marcus Holt,1,1
TNG,Adm. Margaret Blackwell,1,1
TNG,Adm. Mark Jameson,1,1
TNG,Adm. Savar,1,1
TNG,Adm. Simons,1,1
TNG,Administrator,1,1
TNG,Administrator Suna,1,1
TNG,Ajur,1,1
TNG,Albert,1,1
TNG,Albert Einstein,1,1
TNG,Alexana Devos,1,1
TNG,Alien #1,1,1
TNG,Alyssa Ogawa,1,1
TNG,Amanda Rogers,1,1
TNG,Ambassador Briam,1,1
TNG,Ambassador Kell,1,1
TNG,Ambassador Loquel,1,1
TNG,Ambassador T'Pel,1,1
TNG,Ambassador Ves Alkar,1,1
TNG,Andrus Hagan,1,1
TNG,Anna,1,1
TNG,Annie Meyers,1,1
TNG,Anya,1,1
TNG,Aquiel Uhnari,1,1
TNG,Ard'rian McKenzie,1,1
TNG,Ardra,1,1
TNG,Argyle,1,1
TNG,Armus,1,1
TNG,Artist,1,1
TNG,Assistant Manager,1,1
TNG,Attendant Mavek,1,1
TNG,B'Etor,1,1
TNG,B'Tardat,1,1
TNG,Balance,1,1
TNG,Barnaby,1,1
TNG,Batai,1,1
TNG,Beata,1,1
TNG,Benjamin Maxwell,1,1
TNG,Berel,1,1
TNG,Berlinghoff Rasmussen,1,1
TNG,Birta,1,1
TNG,Boothby,1,1
TNG,Brull,1,1
TNG,Cadet First Class Nicholas Locarno,1,1
TNG,Carmen Davila,1,1
TNG,Centurion Bochra,1,1
TNG,Chancellor Durken,1,1
TNG,Chief Hutchinson,1,1
TNG,Chief Kelso,1,1
TNG,Clara Sutter,1,1
TNG,Commander,1,1
TNG,Cortan 'Corey' Zweller,1,1
TNG,Countess Barthalomew,1,1
TNG,Crewman Garvey,1,1
TNG,Crewman Martinez,1,1
TNG,Crosis,1,1
TNG,Cyrus Redblock,1,1
